# Auto-generated by emojicon.py using CLDR v45
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;visage rieur;sourire|visage rieur
	🙇🏿‍♀️;femme qui s’incline : peau foncée;désolée|femme|femme qui s’incline|femme qui s’incline : peau foncée|geste|inclinée|peau foncée
🤦;personne avec la paume sur le visage;exaspération|incrédulité|paume de main|personne avec la paume sur le visage|visage
	🤦🏻;personne avec la paume sur le visage : peau claire;exaspération|incrédulité|paume de main|peau claire|personne avec la paume sur le visage|personne avec la paume sur le visage : peau claire|visage
	🤦🏼;personne avec la paume sur le visage : peau moyennement claire;exaspération|incrédulité|paume de main|peau moyennement claire|personne avec la paume sur le visage|personne avec la paume sur le visage : peau moyennement claire|visage
	🤦🏽;personne avec la paume sur le visage : peau légèrement mate;exaspération|incrédulité|paume de main|peau légèrement mate|personne avec la paume sur le visage|personne avec la paume sur le visage : peau légèrement mate|visage
	🤦🏾;personne avec la paume sur le visage : peau mate;exaspération|incrédulité|paume de main|peau mate|personne avec la paume sur le visage|personne avec la paume sur le visage : peau mate|visage
	🤦🏿;personne avec la paume sur le visage : peau foncée;exaspération|incrédulité|paume de main|peau foncée|personne avec la paume sur le visage|personne avec la paume sur le visage : peau foncée|visage
🤦‍♂️;homme avec la paume sur le visage;exaspération|homme|homme avec la paume sur le visage|incrédulité|paume
	🤦🏻‍♂️;homme avec la paume sur le visage : peau claire;exaspération|homme|homme avec la paume sur le visage|homme avec la paume sur le visage : peau claire|incrédulité|paume|peau claire
	🤦🏼‍♂️;homme avec la paume sur le visage : peau moyennement claire;exaspération|homme|homme avec la paume sur le visage|homme avec la paume sur le visage : peau moyennement claire|incrédulité|paume|peau moyennement claire
	🤦🏽‍♂️;homme avec la paume sur le visage : peau légèrement mate;exaspération|homme|homme avec la paume sur le visage|homme avec la paume sur le visage : peau légèrement mate|incrédulité|paume|peau légèrement mate
	🤦🏾‍♂️;homme avec la paume sur le visage : peau mate;exaspération|homme|homme avec la paume sur le visage|homme avec la paume sur le visage : peau mate|incrédulité|paume|peau mate
	🤦🏿‍♂️;homme avec la paume sur le visage : peau foncée;exaspération|homme|homme avec la paume sur le visage|homme avec la paume sur le visage : peau foncée|incrédulité|paume|peau foncée
🤦‍♀️;femme avec la paume sur le visage;exaspération|femme|femme avec la paume sur le visage|incrédulité|paume
	🤦🏻‍♀️;femme avec la paume sur le visage : peau claire;exaspération|femme|femme avec la paume sur le visage|femme avec la paume sur le visage : peau claire|incrédulité|paume|peau claire
	🤦🏼‍♀️;femme avec la paume sur le visage : peau moyennement claire;exaspération|femme|femme avec la paume sur le visage|femme avec la paume sur le visage : peau moyennement claire|incrédulité|paume|peau moyennement claire
	🤦🏽‍♀️;femme avec la paume sur le visage : peau légèrement mate;exaspération|femme|femme avec la paume sur le visage|femme avec la paume sur le visage : peau légèrement mate|incrédulité|paume|peau légèrement mate
	🤦🏾‍♀️;femme avec la paume sur le visage : peau mate;exaspération|femme|femme avec la paume sur le visage|femme avec la paume sur le visage : peau mate|incrédulité|paume|peau mate
	🤦🏿‍♀️;femme avec la paume sur le visage : peau foncée;exaspération|femme|femme avec la paume sur le visage|femme avec la paume sur le visage : peau foncée|incrédulité|paume|peau foncée
🤷;personne qui hausse les épaules;doute|haussement d’épaules|ignorance|indifférence|personne qui hausse les épaules
	🤷🏻;personne qui hausse les épaules : peau claire;doute|haussement d’épaules|ignorance|indifférence|peau claire|personne qui hausse les épaules|personne qui hausse les épaules : peau claire
	🤷🏼;personne qui hausse les épaules : peau moyennement claire;doute|haussement d’épaules|ignorance|indifférence|peau moyennement claire|personne qui hausse les épaules|personne qui hausse les épaules : peau moyennement claire
	🤷🏽;personne qui hausse les épaules : peau légèrement mate;doute|haussement d’épaules|ignorance|indifférence|peau légèrement mate|personne qui hausse les épaules|personne qui hausse les épaules : peau légèrement mate
	🤷🏾;personne qui hausse les épaules : peau mate;doute|haussement d’épaules|ignorance|indifférence|peau mate|personne qui hausse les épaules|personne qui hausse les épaules : peau mate
	🤷🏿;personne qui hausse les épaules : peau foncée;doute|haussement d’épaules|ignorance|indifférence|peau foncée|personne qui hausse les épaules|personne qui hausse les épaules : peau foncée
🤷‍♂️;homme qui hausse les épaules;haussement|homme|homme qui hausse les épaules|ignorance|indifférence
	🤷🏻‍♂️;homme qui hausse les épaules : peau claire;haussement|homme|homme qui hausse les épaules|homme qui hausse les épaules : peau claire|ignorance|indifférence|peau claire
	🤷🏼‍♂️;homme qui hausse les épaules : peau moyennement claire;haussement|homme|homme qui hausse les épaules|homme qui hausse les épaules : peau moyennement claire|ignorance|indifférence|peau moyennement claire
	🤷🏽‍♂️;homme qui hausse les épaules : peau légèrement mate;haussement|homme|homme qui hausse les épaules|homme qui hausse les épaules : peau légèrement mate|ignorance|indifférence|peau légèrement mate
	🤷🏾‍♂️;homme qui hausse les épaules : peau mate;haussement|homme|homme qui hausse les épaules|homme qui hausse les épaules : peau mate|ignorance|indifférence|peau mate
	🤷🏿‍♂️;homme qui hausse les épaules : peau foncée;haussement|homme|homme qui hausse les épaules|homme qui hausse les épaules : peau foncée|ignorance|indifférence|peau foncée
🤷‍♀️;femme qui hausse les épaules;femme|femme qui hausse les épaules|haussement|ignorance|indifférence
	🤷🏻‍♀️;femme qui hausse les épaules : peau claire;femme|femme qui hausse les épaules|femme qui hausse les épaules : peau claire|haussement|ignorance|indifférence|peau claire
	🤷🏼‍♀️;femme qui hausse les épaules : peau moyennement claire;femme|femme qui hausse les épaules|femme qui hausse les épaules : peau moyennement claire|haussement|ignorance|indifférence|peau moyennement claire
	🤷🏽‍♀️;femme qui hausse les épaules : peau légèrement mate;femme|femme qui hausse les épaules|femme qui hausse les épaules : peau légèrement mate|haussement|ignorance|indifférence|peau légèrement mate
	🤷🏾‍♀️;femme qui hausse les épaules : peau mate;femme|femme qui hausse les épaules|femme qui hausse les épaules : peau mate|haussement|ignorance|indifférence|peau mate
	🤷🏿‍♀️;femme qui hausse les épaules : peau foncée;femme|femme qui hausse les épaules|femme qui hausse les épaules : peau foncée|haussement|ignorance|indifférence|peau foncée
🧑‍⚕️;professionnel de la santé (tous genres);docteur|infirmier|médecin|professionnel de la santé (tous genres)|santé|thérapeute
	🧑🏻‍⚕️;professionnel de la santé (tous genres) : peau claire;docteur|infirmier|médecin|peau claire|professionnel de la santé (tous genres)|professionnel de la santé (tous genres) : peau claire|santé|thérapeute
	🧑🏼‍⚕️;professionnel de la santé (tous genres) : peau moyennement claire;docteur|infirmier|médecin|peau moyennement claire|professionnel de la santé (tous genres)|professionnel de la santé (tous genres) : peau moyennement claire|santé|thérapeute
	🧑🏽‍⚕️;professionnel de la santé (tous genres) : peau légèrement mate;docteur|infirmier|médecin|peau légèrement mate|professionnel de la santé (tous genres)|professionnel de la santé (tous genres) : peau légèrement mate|santé|thérapeute
	🧑🏾‍⚕️;professionnel de la santé (tous genres) : peau mate;docteur|infirmier|médecin|peau mate|professionnel de la santé (tous genres)|professionnel de la santé (tous genres) : peau mate|santé|thérapeute
	🧑🏿‍⚕️;professionnel de la santé (tous genres) : peau foncée;docteur|infirmier|médecin|peau foncée|professionnel de la santé (tous genres)|professionnel de la santé (tous genres) : peau foncée|santé|thérapeute
👨‍⚕️;professionnel de la santé;docteur|homme|infirmier|professionnel de la santé|santé
	👨🏻‍⚕️;professionnel de la santé : peau claire;docteur|homme|infirmier|peau claire|professionnel de la santé|professionnel de la santé : peau claire|santé
	👨🏼‍⚕️;professionnel de la santé : peau moyennement claire;docteur|homme|infirmier|peau moyennement claire|professionnel de la santé|professionnel de la santé : peau moyennement claire|santé
	👨🏽‍⚕️;professionnel de la santé : peau légèrement mate;docteur|homme|infirmier|peau légèrement mate|professionnel de la santé|professionnel de la santé : peau légèrement mate|santé
	👨🏾‍⚕️;professionnel de la santé : peau mate;docteur|homme|infirmier|peau mate|professionnel de la santé|professionnel de la santé : peau mate|santé
	👨🏿‍⚕️;professionnel de la santé : peau foncée;docteur|homme|infirmier|peau foncée|professionnel de la santé|professionnel de la santé : peau foncée|santé
👩‍⚕️;professionnelle de la santé;docteur|femme|infirmière|professionnelle de la santé|santé
	👩🏻‍⚕️;professionnelle de la santé : peau claire;docteur|femme|infirmière|peau claire|professionnelle de la santé|professionnelle de la santé : peau claire|santé
	👩🏼‍⚕️;professionnelle de la santé : peau moyennement claire;docteur|femme|infirmière|peau moyennement claire|professionnelle de la santé|professionnelle de la santé : peau moyennement claire|santé
	👩🏽‍⚕️;professionnelle de la santé : peau légèrement mate;docteur|femme|infirmière|peau légèrement mate|professionnelle de la santé|professionnelle de la santé : peau légèrement mate|santé
	👩🏾‍⚕️;professionnelle de la santé : peau mate;docteur|femme|infirmière|peau mate|professionnelle de la santé|professionnelle de la santé : peau mate|santé
	👩🏿‍⚕️;professionnelle de la santé : peau foncée;docteur|femme|infirmière|peau foncée|professionnelle de la santé|professionnelle de la santé : peau foncée|santé
🧑‍🎓;étudiant (tous genres);diplôme|étudiant|étudiant (tous genres)|étudiante
	🧑🏻‍🎓;étudiant (tous genres) : peau claire;diplôme|étudiant|étudiant (tous genres)|étudiant (tous genres) : peau claire|étudiante|peau claire
	🧑🏼‍🎓;étudiant (tous genres) : peau moyennement claire;diplôme|étudiant|étudiant (tous genres)|étudiant (tous genres) : peau moyennement claire|étudiante|peau moyennement claire
	🧑🏽‍🎓;étudiant (tous genres) : peau légèrement mate;diplôme|étudiant|étudiant (tous genres)|étudiant (tous genres) : peau légèrement mate|étudiante|peau légèrement mate
	🧑🏾‍🎓;étudiant (tous genres) : peau mate;diplôme|étudiant|étudiant (tous genres)|étudiant (tous genres) : peau mate|étudiante|peau mate
	🧑🏿‍🎓;étudiant (tous genres) : peau foncée;diplôme|étudiant|étudiant (tous genres)|étudiant (tous genres) : peau foncée|étudiante|peau foncée
👨‍🎓;étudiant;diplômé|étudiant|homme
	👨🏻‍🎓;étudiant : peau claire;diplômé|étudiant|étudiant : peau claire|homme|peau claire
	👨🏼‍🎓;étudiant : peau moyennement claire;diplômé|étudiant|étudiant : peau moyennement claire|homme|peau moyennement claire
	👨🏽‍🎓;étudiant : peau légèrement mate;diplômé|étudiant|étudiant : peau légèrement mate|homme|peau légèrement mate
	👨🏾‍🎓;étudiant : peau mate;diplômé|étudiant|étudiant : peau mate|homme|peau mate
	👨🏿‍🎓;étudiant : peau foncée;diplômé|étudiant|étudiant : peau foncée|homme|peau foncée
👩‍🎓;étudiante;diplômée|étudiante|femme
	👩🏻‍🎓;étudiante : peau claire;diplômée|étudiante|étudiante : peau claire|femme|peau claire
	👩🏼‍🎓;étudiante : peau moyennement claire;diplômée|étudiante|étudiante : peau moyennement claire|femme|peau moyennement claire
	👩🏽‍🎓;étudiante : peau légèrement mate;diplômée|étudiante|étudiante : peau légèrement mate|femme|peau légèrement mate
	👩🏾‍🎓;étudiante : peau mate;diplômée|étudiante|étudiante : peau mate|femme|peau mate
	👩🏿‍🎓;étudiante : peau foncée;diplômée|étudiante|étudiante : peau foncée|femme|peau foncée
🧑‍🏫;personnel enseignant;enseignant|enseignante|formateur|formatrice|personnel enseignant|professeur
	🧑🏻‍🏫;personnel enseignant : peau claire;enseignant|enseignante|formateur|formatrice|peau claire|personnel enseignant|personnel enseignant : peau claire|professeur
	🧑🏼‍🏫;personnel enseignant : peau moyennement claire;enseignant|enseignante|formateur|formatrice|peau moyennement claire|personnel enseignant|personnel enseignant : peau moyennement claire|professeur
	🧑🏽‍🏫;personnel enseignant : peau légèrement mate;enseignant|enseignante|formateur|formatrice|peau légèrement mate|personnel enseignant|personnel enseignant : peau légèrement mate|professeur
	🧑🏾‍🏫;personnel enseignant : peau mate;enseignant|enseignante|formateur|formatrice|peau mate|personnel enseignant|personnel enseignant : peau mate|professeur
	🧑🏿‍🏫;personnel enseignant : peau foncée;enseignant|enseignante|formateur|formatrice|peau foncée|personnel enseignant|personnel enseignant : peau foncée|professeur
👨‍🏫;enseignant;enseignant|homme|instituteur|instructeur|professeur
	👨🏻‍🏫;enseignant : peau claire;enseignant|enseignant : peau claire|homme|instituteur|instructeur|peau claire|professeur
	👨🏼‍🏫;enseignant : peau moyennement claire;enseignant|enseignant : peau moyennement claire|homme|instituteur|instructeur|peau moyennement claire|professeur
	👨🏽‍🏫;enseignant : peau légèrement mate;enseignant|enseignant : peau légèrement mate|homme|instituteur|instructeur|peau légèrement mate|professeur
	👨🏾‍🏫;enseignant : peau mate;enseignant|enseignant : peau mate|homme|instituteur|instructeur|peau mate|professeur
	👨🏿‍🏫;enseignant : peau foncée;enseignant|enseignant : peau foncée|homme|instituteur|instructeur|peau foncée|professeur
👩‍🏫;enseignante;enseignante|femme|institutrice|instructrice|professeure
	👩🏻‍🏫;enseignante : peau claire;enseignante|enseignante : peau claire|femme|institutrice|instructrice|peau claire|professeure
	👩🏼‍🏫;enseignante : peau moyennement claire;enseignante|enseignante : peau moyennement claire|femme|institutrice|instructrice|peau moyennement claire|professeure
	👩🏽‍🏫;enseignante : peau légèrement mate;enseignante|enseignante : peau légèrement mate|femme|institutrice|instructrice|peau légèrement mate|professeure
	👩🏾‍🏫;enseignante : peau mate;enseignante|enseignante : peau mate|femme|institutrice|instructrice|peau mate|professeure
	👩🏿‍🏫;enseignante : peau foncée;enseignante|enseignante : peau foncée|femme|institutrice|instructrice|peau foncée|professeure
🧑‍⚖️;juge;balance|juge
	🧑🏻‍⚖️;juge : peau claire;balance|juge|juge : peau claire|peau claire
	🧑🏼‍⚖️;juge : peau moyennement claire;balance|juge|juge : peau moyennement claire|peau moyennement claire
	🧑🏽‍⚖️;juge : peau légèrement mate;balance|juge|juge : peau légèrement mate|peau légèrement mate
	🧑🏾‍⚖️;juge : peau mate;balance|juge|juge : peau mate|peau mate
	🧑🏿‍⚖️;juge : peau foncée;balance|juge|juge : peau foncée|peau foncée
👨‍⚖️;juge homme;balance|homme|juge homme|justice
	👨🏻‍⚖️;juge homme : peau claire;balance|homme|juge homme|juge homme : peau claire|justice|peau claire
	👨🏼‍⚖️;juge homme : peau moyennement claire;balance|homme|juge homme|juge homme : peau moyennement claire|justice|peau moyennement claire
	👨🏽‍⚖️;juge homme : peau légèrement mate;balance|homme|juge homme|juge homme : peau légèrement mate|justice|peau légèrement mate
	👨🏾‍⚖️;juge homme : peau mate;balance|homme|juge homme|juge homme : peau mate|justice|peau mate
	👨🏿‍⚖️;juge homme : peau foncée;balance|homme|juge homme|juge homme : peau foncée|justice|peau foncée
👩‍⚖️;juge femme;balance|femme|juge
	👩🏻‍⚖️;juge femme : peau claire;balance|femme|juge|juge femme : peau claire|peau claire
	👩🏼‍⚖️;juge femme : peau moyennement claire;balance|femme|juge|juge femme : peau moyennement claire|peau moyennement claire
	👩🏽‍⚖️;juge femme : peau légèrement mate;balance|femme|juge|juge femme : peau légèrement mate|peau légèrement mate
	👩🏾‍⚖️;juge femme : peau mate;balance|femme|juge|juge femme : peau mate|peau mate
	👩🏿‍⚖️;juge femme : peau foncée;balance|femme|juge|juge femme : peau foncée|peau foncée
🧑‍🌾;fermier (tous genres);fermier|fermier (tous genres)|fermière|jardinier|jardinière
	🧑🏻‍🌾;fermier (tous genres) : peau claire;fermier|fermier (tous genres)|fermier (tous genres) : peau claire|fermière|jardinier|jardinière|peau claire
	🧑🏼‍🌾;fermier (tous genres) : peau moyennement claire;fermier|fermier (tous genres)|fermier (tous genres) : peau moyennement claire|fermière|jardinier|jardinière|peau moyennement claire
	🧑🏽‍🌾;fermier (tous genres) : peau légèrement mate;fermier|fermier (tous genres)|fermier (tous genres) : peau légèrement mate|fermière|jardinier|jardinière|peau légèrement mate
	🧑🏾‍🌾;fermier (tous genres) : peau mate;fermier|fermier (tous genres)|fermier (tous genres) : peau mate|fermière|jardinier|jardinière|peau mate
	🧑🏿‍🌾;fermier (tous genres) : peau foncée;fermier|fermier (tous genres)|fermier (tous genres) : peau foncée|fermière|jardinier|jardinière|peau foncée
👨‍🌾;fermier;agriculteur|fermier|homme|jardinier
	👨🏻‍🌾;fermier : peau claire;agriculteur|fermier|fermier : peau claire|homme|jardinier|peau claire
	👨🏼‍🌾;fermier : peau moyennement claire;agriculteur|fermier|fermier : peau moyennement claire|homme|jardinier|peau moyennement claire
	👨🏽‍🌾;fermier : peau légèrement mate;agriculteur|fermier|fermier : peau légèrement mate|homme|jardinier|peau légèrement mate
	👨🏾‍🌾;fermier : peau mate;agriculteur|fermier|fermier : peau mate|homme|jardinier|peau mate
	👨🏿‍🌾;fermier : peau foncée;agriculteur|fermier|fermier : peau foncée|homme|jardinier|peau foncée
👩‍🌾;fermière;agricultrice|femme|fermière|jardinière
	👩🏻‍🌾;fermière : peau claire;agricultrice|femme|fermière|fermière : peau claire|jardinière|peau claire
	👩🏼‍🌾;fermière : peau moyennement claire;agricultrice|femme|fermière|fermière : peau moyennement claire|jardinière|peau moyennement claire
	👩🏽‍🌾;fermière : peau légèrement mate;agricultrice|femme|fermière|fermière : peau légèrement mate|jardinière|peau légèrement mate
	👩🏾‍🌾;fermière : peau mate;agricultrice|femme|fermière|fermière : peau mate|jardinière|peau mate
	👩🏿‍🌾;fermière : peau foncée;agricultrice|femme|fermière|fermière : peau foncée|jardinière|peau foncée
🧑‍🍳;cuisinier (tous genres);chef|cuisinier|cuisinier (tous genres)|cuisinière
	🧑🏻‍🍳;cuisinier (tous genres) : peau claire;chef|cuisinier|cuisinier (tous genres)|cuisinier (tous genres) : peau claire|cuisinière|peau claire
	🧑🏼‍🍳;cuisinier (tous genres) : peau moyennement claire;chef|cuisinier|cuisinier (tous genres)|cuisinier (tous genres) : peau moyennement claire|cuisinière|peau moyennement claire
	🧑🏽‍🍳;cuisinier (tous genres) : peau légèrement mate;chef|cuisinier|cuisinier (tous genres)|cuisinier (tous genres) : peau légèrement mate|cuisinière|peau légèrement mate
	🧑🏾‍🍳;cuisinier (tous genres) : peau mate;chef|cuisinier|cuisinier (tous genres)|cuisinier (tous genres) : peau mate|cuisinière|peau mate
	🧑🏿‍🍳;cuisinier (tous genres) : peau foncée;chef|cuisinier|cuisinier (tous genres)|cuisinier (tous genres) : peau foncée|cuisinière|peau foncée
👨‍🍳;cuisinier;chef|cuisinier|homme
	👨🏻‍🍳;cuisinier : peau claire;chef|cuisinier|cuisinier : peau claire|homme|peau claire
	👨🏼‍🍳;cuisinier : peau moyennement claire;chef|cuisinier|cuisinier : peau moyennement claire|homme|peau moyennement claire
	👨🏽‍🍳;cuisinier : peau légèrement mate;chef|cuisinier|cuisinier : peau légèrement mate|homme|peau légèrement mate
	👨🏾‍🍳;cuisinier : peau mate;chef|cuisinier|cuisinier : peau mate|homme|peau mate
	👨🏿‍🍳;cuisinier : peau foncée;chef|cuisinier|cuisinier : peau foncée|homme|peau foncée
👩‍🍳;cuisinière;chef|cuisinière|femme
	👩🏻‍🍳;cuisinière : peau claire;chef|cuisinière|cuisinière : peau claire|femme|peau claire
	👩🏼‍🍳;cuisinière : peau moyennement claire;chef|cuisinière|cuisinière : peau moyennement claire|femme|peau moyennement claire
	👩🏽‍🍳;cuisinière : peau légèrement mate;chef|cuisinière|cuisinière : peau légèrement mate|femme|peau légèrement mate
	👩🏾‍🍳;cuisinière : peau mate;chef|cuisinière|cuisinière : peau mate|femme|peau mate
	👩🏿‍🍳;cuisinière : peau foncée;chef|cuisinière|cuisinière : peau foncée|femme|peau foncée
🧑‍🔧;mécanicien (tous genres);artisan|électricien|électricienne|mécanicien|mécanicien (tous genres)|mécanicienne|plombier
	🧑🏻‍🔧;mécanicien (tous genres) : peau claire;artisan|électricien|électricienne|mécanicien|mécanicien (tous genres)|mécanicien (tous genres) : peau claire|mécanicienne|peau claire|plombier
	🧑🏼‍🔧;mécanicien (tous genres) : peau moyennement claire;artisan|électricien|électricienne|mécanicien|mécanicien (tous genres)|mécanicien (tous genres) : peau moyennement claire|mécanicienne|peau moyennement claire|plombier
	🧑🏽‍🔧;mécanicien (tous genres) : peau légèrement mate;artisan|électricien|électricienne|mécanicien|mécanicien (tous genres)|mécanicien (tous genres) : peau légèrement mate|mécanicienne|peau légèrement mate|plombier
	🧑🏾‍🔧;mécanicien (tous genres) : peau mate;artisan|électricien|électricienne|mécanicien|mécanicien (tous genres)|mécanicien (tous genres) : peau mate|mécanicienne|peau mate|plombier
	🧑🏿‍🔧;mécanicien (tous genres) : peau foncée;artisan|électricien|électricienne|mécanicien|mécanicien (tous genres)|mécanicien (tous genres) : peau foncée|mécanicienne|peau foncée|plombier
👨‍🔧;mécanicien;électricien|homme|mécanicien|mécanique|plombier
	👨🏻‍🔧;mécanicien : peau claire;électricien|homme|mécanicien|mécanicien : peau claire|mécanique|peau claire|plombier
	👨🏼‍🔧;mécanicien : peau moyennement claire;électricien|homme|mécanicien|mécanicien : peau moyennement claire|mécanique|peau moyennement claire|plombier
	👨🏽‍🔧;mécanicien : peau légèrement mate;électricien|homme|mécanicien|mécanicien : peau légèrement mate|mécanique|peau légèrement mate|plombier
	👨🏾‍🔧;mécanicien : peau mate;électricien|homme|mécanicien|mécanicien : peau mate|mécanique|peau mate|plombier
	👨🏿‍🔧;mécanicien : peau foncée;électricien|homme|mécanicien|mécanicien : peau foncée|mécanique|peau foncée|plombier
👩‍🔧;mécanicienne;électricienne|femme|mécanicienne|mécanique|plombier
	👩🏻‍🔧;mécanicienne : peau claire;électricienne|femme|mécanicienne|mécanicienne : peau claire|mécanique|peau claire|plombier
	👩🏼‍🔧;mécanicienne : peau moyennement claire;électricienne|femme|mécanicienne|mécanicienne : peau moyennement claire|mécanique|peau moyennement claire|plombier
	👩🏽‍🔧;mécanicienne : peau légèrement mate;électricienne|femme|mécanicienne|mécanicienne : peau légèrement mate|mécanique|peau légèrement mate|plombier
	👩🏾‍🔧;mécanicienne : peau mate;électricienne|femme|mécanicienne|mécanicienne : peau mate|mécanique|peau mate|plombier
	👩🏿‍🔧;mécanicienne : peau foncée;électricienne|femme|mécanicienne|mécanicienne : peau foncée|mécanique|peau foncée|plombier
🧑‍🏭;ouvrier (tous genres);assemblage|industrie|ouvrier|ouvrier (tous genres)|ouvrière|usine
	🧑🏻‍🏭;ouvrier (tous genres) : peau claire;assemblage|industrie|ouvrier|ouvrier (tous genres)|ouvrier (tous genres) : peau claire|ouvrière|peau claire|usine
	🧑🏼‍🏭;ouvrier (tous genres) : peau moyennement claire;assemblage|industrie|ouvrier|ouvrier (tous genres)|ouvrier (tous genres) : peau moyennement claire|ouvrière|peau moyennement claire|usine
	🧑🏽‍🏭;ouvrier (tous genres) : peau légèrement mate;assemblage|industrie|ouvrier|ouvrier (tous genres)|ouvrier (tous genres) : peau légèrement mate|ouvrière|peau légèrement mate|usine
	🧑🏾‍🏭;ouvrier (tous genres) : peau mate;assemblage|industrie|ouvrier|ouvrier (tous genres)|ouvrier (tous genres) : peau mate|ouvrière|peau mate|usine
	🧑🏿‍🏭;ouvrier (tous genres) : peau foncée;assemblage|industrie|ouvrier|ouvrier (tous genres)|ouvrier (tous genres) : peau foncée|ouvrière|peau foncée|usine
👨‍🏭;ouvrier;assemblage|industrie|ouvrier|usine
	👨🏻‍🏭;ouvrier : peau claire;assemblage|industrie|ouvrier|ouvrier : peau claire|peau claire|usine
	👨🏼‍🏭;ouvrier : peau moyennement claire;assemblage|industrie|ouvrier|ouvrier : peau moyennement claire|peau moyennement claire|usine
	👨🏽‍🏭;ouvrier : peau légèrement mate;assemblage|industrie|ouvrier|ouvrier : peau légèrement mate|peau légèrement mate|usine
	👨🏾‍🏭;ouvrier : peau mate;assemblage|industrie|ouvrier|ouvrier : peau mate|peau mate|usine
	👨🏿‍🏭;ouvrier : peau foncée;assemblage|industrie|ouvrier|ouvrier : peau foncée|peau foncée|usine
👩‍🏭;ouvrière;assemblage|industrie|ouvrière|usine
	👩🏻‍🏭;ouvrière : peau claire;assemblage|industrie|ouvrière|ouvrière : peau claire|peau claire|usine
	👩🏼‍🏭;ouvrière : peau moyennement claire;assemblage|industrie|ouvrière|ouvrière : peau moyennement claire|peau moyennement claire|usine
	👩🏽‍🏭;ouvrière : peau légèrement mate;assemblage|industrie|ouvrière|ouvrière : peau légèrement mate|peau légèrement mate|usine
	👩🏾‍🏭;ouvrière : peau mate;assemblage|industrie|ouvrière|ouvrière : peau mate|peau mate|usine
	👩🏿‍🏭;ouvrière : peau foncée;assemblage|industrie|ouvrière|ouvrière : peau foncée|peau foncée|usine
🧑‍💼;employé de bureau (tous genres);affaires|architecte|bureau|employé de bureau|employé de bureau (tous genres)|employée de bureau
	🧑🏻‍💼;employé de bureau (tous genres) : peau claire;affaires|architecte|bureau|employé de bureau|employé de bureau (tous genres)|employé de bureau (tous genres) : peau claire|employée de bureau|peau claire
	🧑🏼‍💼;employé de bureau (tous genres) : peau moyennement claire;affaires|architecte|bureau|employé de bureau|employé de bureau (tous genres)|employé de bureau (tous genres) : peau moyennement claire|employée de bureau|peau moyennement claire
	🧑🏽‍💼;employé de bureau (tous genres) : peau légèrement mate;affaires|architecte|bureau|employé de bureau|employé de bureau (tous genres)|employé de bureau (tous genres) : peau légèrement mate|employée de bureau|peau légèrement mate
	🧑🏾‍💼;employé de bureau (tous genres) : peau mate;affaires|architecte|bureau|employé de bureau|employé de bureau (tous genres)|employé de bureau (tous genres) : peau mate|employée de bureau|peau mate
	🧑🏿‍💼;employé de bureau (tous genres) : peau foncée;affaires|architecte|bureau|employé de bureau|employé de bureau (tous genres)|employé de bureau (tous genres) : peau foncée|employée de bureau|peau foncée
👨‍💼;employé de bureau;affaires|architecte|bureau|employé de bureau|homme
	👨🏻‍💼;employé de bureau : peau claire;affaires|architecte|bureau|employé de bureau|employé de bureau : peau claire|homme|peau claire
	👨🏼‍💼;employé de bureau : peau moyennement claire;affaires|architecte|bureau|employé de bureau|employé de bureau : peau moyennement claire|homme|peau moyennement claire
	👨🏽‍💼;employé de bureau : peau légèrement mate;affaires|architecte|bureau|employé de bureau|employé de bureau : peau légèrement mate|homme|peau légèrement mate
	👨🏾‍💼;employé de bureau : peau mate;affaires|architecte|bureau|employé de bureau|employé de bureau : peau mate|homme|peau mate
	👨🏿‍💼;employé de bureau : peau foncée;affaires|architecte|bureau|employé de bureau|employé de bureau : peau foncée|homme|peau foncée
👩‍💼;employée de bureau;affaires|architecte|bureau|employée de bureau|femme
	👩🏻‍💼;employée de bureau : peau claire;affaires|architecte|bureau|employée de bureau|employée de bureau : peau claire|femme|peau claire
	👩🏼‍💼;employée de bureau : peau moyennement claire;affaires|architecte|bureau|employée de bureau|employée de bureau : peau moyennement claire|femme|peau moyennement claire
	👩🏽‍💼;employée de bureau : peau légèrement mate;affaires|architecte|bureau|employée de bureau|employée de bureau : peau légèrement mate|femme|peau légèrement mate
	👩🏾‍💼;employée de bureau : peau mate;affaires|architecte|bureau|employée de bureau|employée de bureau : peau mate|femme|peau mate
	👩🏿‍💼;employée de bureau : peau foncée;affaires|architecte|bureau|employée de bureau|employée de bureau : peau foncée|femme|peau foncée
🧑‍🔬;scientifique;chimiste|scientifique
	🧑🏻‍🔬;scientifique : peau claire;chimiste|peau claire|scientifique|scientifique : peau claire
	🧑🏼‍🔬;scientifique : peau moyennement claire;chimiste|peau moyennement claire|scientifique|scientifique : peau moyennement claire
	🧑🏽‍🔬;scientifique : peau légèrement mate;chimiste|peau légèrement mate|scientifique|scientifique : peau légèrement mate
	🧑🏾‍🔬;scientifique : peau mate;chimiste|peau mate|scientifique|scientifique : peau mate
	🧑🏿‍🔬;scientifique : peau foncée;chimiste|peau foncée|scientifique|scientifique : peau foncée
👨‍🔬;scientifique homme;chimiste|homme|scientifique
	👨🏻‍🔬;scientifique homme : peau claire;chimiste|homme|peau claire|scientifique|scientifique homme : peau claire
